Page	Dutch	English	Enggano	Year	Source
131	naarstig	diligently	moeka mahaina	1855	vdStraaten_Severijn
131	naarstig	diligently		1855	vonRosenberg
131	naarstig	diligently		1854	Boewang
131	naarstig	diligently		1870	Francis
131	naarstig	diligently	moeka maina	1855	vdStraaten_Severijn
131	naarstig	diligently		1855	vonRosenberg
131	naarstig	diligently		1854	Boewang
131	lui	lazy		1870	Francis
131	lui	lazy	kala maina	1855	vdStraaten_Severijn
131	lui	lazy		1855	vonRosenberg
131	lui	lazy		1854	Boewang
131	goed	good		1870	Francis
131	goed	good		1855	vdStraaten_Severijn
131	goed	good	koelemak	1855	vonRosenberg
131	goed	good		1854	Boewang
131	dom	stupid		1870	Francis
131	dom	stupid		1855	vdStraaten_Severijn
131	dom	stupid	poeroemoe	1855	vonRosenberg
131	dom	stupid		1854	Boewang
131	oud	old	eá	1870	Francis
131	oud	old		1855	vdStraaten_Severijn
131	oud	old		1855	vonRosenberg
131	oud	old		1854	Boewang
131	jong	young	ea hanieje	1870	Francis
131	jong	young		1855	vdStraaten_Severijn
131	jong	young		1855	vonRosenberg
131	jong	young		1854	Boewang
131	mannelijk	male	emane	1870	Francis
131	mannelijk	male		1855	vdStraaten_Severijn
131	mannelijk	male		1855	vonRosenberg
131	mannelijk	male		1854	Boewang
131	vrouwelijk	female	ehoda	1870	Francis
131	vrouwelijk	female		1855	vdStraaten_Severijn
131	vrouwelijk	female		1855	vonRosenberg
131	vrouwelijk	female		1854	Boewang
131	vermoeid	tired		1870	Francis
131	vermoeid	tired	kopieaka	1855	vdStraaten_Severijn
131	vermoeid	tired		1855	vonRosenberg
131	vermoeid	tired		1854	Boewang
131	stil	quiet		1870	Francis
131	stil	quiet	kabehoka	1855	vdStraaten_Severijn
131	stil	quiet	eirapakanare	1855	vonRosenberg
131	stil	quiet		1854	Boewang
131	ziek	sick		1870	Francis
131	ziek	sick	kokafieka	1855	vdStraaten_Severijn
131	ziek	sick	tapika pika	1855	vonRosenberg
131	ziek	sick		1854	Boewang
131	klein	small	noekie	1870	Francis
131	klein	small	noekie noekie	1855	vdStraaten_Severijn
131	klein	small	noeki noeki	1855	vonRosenberg
131	klein	small		1854	Boewang
131	groot	large	aieje	1870	Francis
131	groot	large	kakoeka	1855	vdStraaten_Severijn
131	groot	large	taägoeka	1855	vonRosenberg
131	groot	large		1854	Boewang
131	recht	straight		1870	Francis
131	recht	straight	kenio	1855	vdStraaten_Severijn
131	recht	straight	tau owa	1855	vonRosenberg
131	recht	straight		1854	Boewang
131	krom	crooked		1870	Francis
131	krom	crooked	ke ainjo	1855	vdStraaten_Severijn
131	krom	crooked	kawahke	1855	vonRosenberg
131	krom	crooked		1854	Boewang
131	beschaamd	ashamed		1870	Francis
131	beschaamd	ashamed		1855	vdStraaten_Severijn
131	beschaamd	ashamed	kapi api	1855	vonRosenberg
131	beschaamd	ashamed		1854	Boewang
131	lang	long	aieje noe	1870	Francis
131	lang	long	komai	1855	vdStraaten_Severijn
131	lang	long	nokobagoedana	1855	vonRosenberg
131	lang	long		1854	Boewang
131	kort	short	kakoewo	1870	Francis
131	kort	short	kakoeda	1855	vdStraaten_Severijn
131	kort	short	noeki noeki bagoedana	1855	vonRosenberg
131	kort	short		1854	Boewang
131	zwaar	heavy		1870	Francis
131	zwaar	heavy	noea	1855	vdStraaten_Severijn
131	zwaar	heavy	pagawa	1855	vonRosenberg
131	zwaar	heavy		1854	Boewang
131	licht	light		1870	Francis
131	licht	light	karahaai	1855	vdStraaten_Severijn
131	licht	light	peea	1855	vonRosenberg
131	licht	light		1854	Boewang
132	breed	wide	aieje foho	1870	Francis
132	breed	wide	aijienjoe	1855	vdStraaten_Severijn
132	breed	wide		1855	vonRosenberg
132	breed	wide		1854	Boewang
132	smal	narrow	noekie foho	1870	Francis
132	smal	narrow	noekie noekie	1855	vdStraaten_Severijn
132	smal	narrow		1855	vonRosenberg
132	smal	narrow		1854	Boewang
132	hoog	high	itjebe	1870	Francis
132	hoog	high	dewé	1855	vdStraaten_Severijn
132	hoog	high		1855	vonRosenberg
132	hoog	high		1854	Boewang
132	laag	low	itofo	1870	Francis
132	laag	low	noekie	1855	vdStraaten_Severijn
132	laag	low		1855	vonRosenberg
132	laag	low		1854	Boewang
132	diep	deep		1870	Francis
132	diep	deep	noe oe	1855	vdStraaten_Severijn
132	diep	deep		1855	vonRosenberg
132	diep	deep		1854	Boewang
132	fijn	fine		1870	Francis
132	fijn	fine	kane kane	1855	vdStraaten_Severijn
132	fijn	fine		1855	vonRosenberg
132	fijn	fine		1854	Boewang
132	grof	coarse		1870	Francis
132	grof	coarse	ejakraha	1855	vdStraaten_Severijn
132	grof	coarse		1855	vonRosenberg
132	grof	coarse		1854	Boewang
132	schoon, mooi	good, nice	kaoewa	1870	Francis
132	schoon, mooi	good, nice	taauw awa	1855	vdStraaten_Severijn
132	schoon, mooi	good, nice	tawauwa	1855	vonRosenberg
132	schoon, mooi	good, nice		1854	Boewang
132	leelijk	ugly	kióhe	1870	Francis
132	leelijk	ugly	kióha	1855	vdStraaten_Severijn
132	leelijk	ugly		1855	vonRosenberg
132	leelijk	ugly		1854	Boewang
132	blij	happy		1870	Francis
132	blij	happy		1855	vdStraaten_Severijn
132	blij	happy	kabaufau	1855	vonRosenberg
132	blij	happy		1854	Boewang
132	dik	fat		1870	Francis
132	dik	fat	kapa apa	1855	vdStraaten_Severijn
132	dik	fat		1855	vonRosenberg
132	dik	fat		1854	Boewang
132	dun	thin		1870	Francis
132	dun	thin	kane nene	1855	vdStraaten_Severijn
132	dun	thin		1855	vonRosenberg
132	dun	thin		1854	Boewang
132	zoet	sweet		1870	Francis
132	zoet	sweet	mone mone	1855	vdStraaten_Severijn
132	zoet	sweet		1855	vonRosenberg
132	zoet	sweet		1854	Boewang
132	zuur	sour		1870	Francis
132	zuur	sour	djoha	1855	vdStraaten_Severijn
132	zuur	sour		1855	vonRosenberg
132	zuur	sour		1854	Boewang
132	bitter	bitter		1870	Francis
132	bitter	bitter	djoha	1855	vdStraaten_Severijn
132	bitter	bitter		1855	vonRosenberg
132	bitter	bitter		1854	Boewang
132	hard	hard		1870	Francis
132	hard	hard	aauw lidia	1855	vdStraaten_Severijn
132	hard	hard		1855	vonRosenberg
132	hard	hard		1854	Boewang
132	zacht	soft		1870	Francis
132	zacht	soft	kiendjaauw omka	1855	vdStraaten_Severijn
132	zacht	soft		1855	vonRosenberg
132	zacht	soft		1854	Boewang
132	heet	hot		1870	Francis
132	heet	hot	kahaauw	1855	vdStraaten_Severijn
132	heet	hot	foeroemoena	1855	vonRosenberg
132	heet	hot		1854	Boewang
132	koud	cold		1870	Francis
132	koud	cold	aihoha	1855	vdStraaten_Severijn
132	koud	cold		1855	vonRosenberg
132	koud	cold		1854	Boewang
132	dood	dead		1870	Francis
132	dood	dead	ka a	1855	vdStraaten_Severijn
132	dood	dead		1855	vonRosenberg
132	dood	dead		1854	Boewang
132	levend	alive		1870	Francis
132	levend	alive	kodo	1855	vdStraaten_Severijn
132	levend	alive		1855	vonRosenberg
132	levend	alive		1854	Boewang
132	hongerig	hungry	eabah	1870	Francis
132	hongerig	hungry		1855	vdStraaten_Severijn
132	hongerig	hungry		1855	vonRosenberg
132	hongerig	hungry		1854	Boewang
132	verzadigd	satiated	hobelélé	1870	Francis
132	verzadigd	satiated		1855	vdStraaten_Severijn
132	verzadigd	satiated		1855	vonRosenberg
132	verzadigd	satiated		1854	Boewang
132	zwart	black	ka akohe	1870	Francis
132	zwart	black	keloeloe	1855	vdStraaten_Severijn
132	zwart	black	kanoea	1855	vonRosenberg
132	zwart	black		1854	Boewang
132	wit	white	kohadaio	1870	Francis
132	wit	white	koehoedaauw	1855	vdStraaten_Severijn
132	wit	white	kibara	1855	vonRosenberg
132	wit	white		1854	Boewang
132	rood	red	kaikoko	1870	Francis
132	rood	red	kakkie aki	1855	vdStraaten_Severijn
132	rood	red	kaki aki	1855	vonRosenberg
132	rood	red		1854	Boewang
132	groen	green		1870	Francis
132	groen	green	kako	1855	vdStraaten_Severijn
132	groen	green	kalebeja	1855	vonRosenberg
132	groen	green		1854	Boewang
132	geel	yellow	kakapedo	1870	Francis
132	geel	yellow	kakafoelo	1855	vdStraaten_Severijn
132	geel	yellow	kimèkè	1855	vonRosenberg
132	geel	yellow		1854	Boewang
132	blauw	blue		1870	Francis
132	blauw	blue	kokoho	1855	vdStraaten_Severijn
132	blauw	blue	kimona	1855	vonRosenberg
132	blauw	blue		1854	Boewang
133	beschilderd, veelkleurig	multicoloured	tabake, bake	1870	Francis
133	beschilderd, veelkleurig	multicoloured		1855	vdStraaten_Severijn
133	beschilderd, veelkleurig	multicoloured		1855	vonRosenberg
133	beschilderd, veelkleurig	multicoloured		1854	Boewang
133	klaar , helder , licht	clear , bright , light		1870	Francis
133	klaar , helder , licht	clear , bright , light	nieka nieka	1855	vdStraaten_Severijn
133	klaar , helder , licht	clear , bright , light		1855	vonRosenberg
133	klaar , helder , licht	clear , bright , light		1854	Boewang
133	donker	dark		1870	Francis
133	donker	dark	kefofo	1855	vdStraaten_Severijn
133	donker	dark	kalanie hennailopo	1855	vonRosenberg
133	donker	dark		1854	Boewang
133	nabij	near		1870	Francis
133	nabij	near	panonéma	1855	vdStraaten_Severijn
133	nabij	near	panenéma	1855	vonRosenberg
133	nabij	near		1854	Boewang
133	huiswaarts	home	kahane	1870	Francis
133	huiswaarts	home		1855	vdStraaten_Severijn
133	huiswaarts	home		1855	vonRosenberg
133	huiswaarts	home		1854	Boewang
133	nu	now	nooije	1870	Francis
133	nu	now		1855	vdStraaten_Severijn
133	nu	now		1855	vonRosenberg
133	nu	now		1854	Boewang
133	aanstonds	later	na a	1870	Francis
133	aanstonds	later		1855	vdStraaten_Severijn
133	aanstonds	later		1855	vonRosenberg
133	aanstonds	later		1854	Boewang
133	morgen	tomorrow	naomana	1870	Francis
133	morgen	tomorrow		1855	vdStraaten_Severijn
133	morgen	tomorrow		1855	vonRosenberg
133	morgen	tomorrow		1854	Boewang
133	overmorgen	the day after tomorrow	laiekahadieje	1870	Francis
133	overmorgen	the day after tomorrow		1855	vdStraaten_Severijn
133	overmorgen	the day after tomorrow		1855	vonRosenberg
133	overmorgen	the day after tomorrow		1854	Boewang
133	gisteren	yesterday	bahaibe	1870	Francis
133	gisteren	yesterday		1855	vdStraaten_Severijn
133	gisteren	yesterday		1855	vonRosenberg
133	gisteren	yesterday		1854	Boewang
133	van waar?	from where?	koelie ieje?	1870	Francis
133	van waar?	from where?		1855	vdStraaten_Severijn
133	van waar?	from where?		1855	vonRosenberg
133	van waar?	from where?		1854	Boewang
133	waarheen?	where?	kaha ieje?	1870	Francis
133	waarheen?	where?		1855	vdStraaten_Severijn
133	waarheen?	where?		1855	vonRosenberg
133	waarheen?	where?		1854	Boewang
133	weg!	away!	hou!	1870	Francis
133	weg!	away!		1855	vdStraaten_Severijn
133	weg!	away!		1855	vonRosenberg
133	weg!	away!		1854	Boewang
133	binnen	inside	kèfo	1870	Francis
133	binnen	inside	dipoho	1855	vdStraaten_Severijn
133	binnen	inside		1855	vonRosenberg
133	binnen	inside		1854	Boewang
133	buiten	outside	itofo	1870	Francis
133	buiten	outside	kaitófa	1855	vdStraaten_Severijn
133	buiten	outside		1855	vonRosenberg
133	buiten	outside		1854	Boewang
133	genoeg	enough		1870	Francis
133	genoeg	enough	abaai	1855	vdStraaten_Severijn
133	genoeg	enough		1855	vonRosenberg
133	genoeg	enough		1854	Boewang
133	niet genoeg	insufficient		1870	Francis
133	niet genoeg	insufficient	kafiaai	1855	vdStraaten_Severijn
133	niet genoeg	insufficient		1855	vonRosenberg
133	niet genoeg	insufficient		1854	Boewang
133	ja	yes	o	1870	Francis
133	ja	yes	o	1855	vdStraaten_Severijn
133	ja	yes		1855	vonRosenberg
133	ja	yes		1854	Boewang
133	neen	no	kèwa	1870	Francis
133	neen	no	keba	1855	vdStraaten_Severijn
133	neen	no		1855	vonRosenberg
133	neen	no		1854	Boewang
133	hier	here	ieteh	1870	Francis
133	hier	here	djehe	1855	vdStraaten_Severijn
133	hier	here		1855	vonRosenberg
133	hier	here		1854	Boewang
133	daar	there	adiete	1870	Francis
133	daar	there	aaié	1855	vdStraaten_Severijn
133	daar	there		1855	vonRosenberg
133	daar	there		1854	Boewang
133	ver	far		1870	Francis
133	ver	far	mé i mé	1855	vdStraaten_Severijn
133	ver	far	mimi	1855	vonRosenberg
133	ver	far		1854	Boewang
133	ga weg!	go away!	kaha	1870	Francis
133	ga weg!	go away!		1855	vdStraaten_Severijn
133	ga weg!	go away!		1855	vonRosenberg
133	ga weg!	go away!		1854	Boewang
133	kom hier!	come here!	adé	1870	Francis
133	kom hier!	come here!		1855	vdStraaten_Severijn
133	kom hier!	come here!		1855	vonRosenberg
133	kom hier!	come here!		1854	Boewang
133	ik	I	oewa	1870	Francis
133	ik	I	oewa	1855	vdStraaten_Severijn
133	ik	I	o , oewa	1855	vonRosenberg
133	ik	I		1854	Boewang
133	gij	you	oh	1870	Francis
133	gij	you	niomo	1855	vdStraaten_Severijn
133	gij	you	barèé	1855	vonRosenberg
133	gij	you		1854	Boewang
133	hij	he	kieja	1870	Francis
133	hij	he	dé	1855	vdStraaten_Severijn
133	hij	he	bohej	1855	vonRosenberg
133	hij	he		1854	Boewang
133	wij	we	ieka	1870	Francis
133	wij	we		1855	vdStraaten_Severijn
133	wij	we		1855	vonRosenberg
133	wij	we		1854	Boewang
133	gij	you	oh	1870	Francis
133	gij	you		1855	vdStraaten_Severijn
133	gij	you		1855	vonRosenberg
133	gij	you		1854	Boewang
134	zij	they	kieja	1870	Francis
134	zij	they		1855	vdStraaten_Severijn
134	zij	they		1855	vonRosenberg
134	zij	they		1854	Boewang
134	baden	bathe	kabaike	1870	Francis
134	baden	bathe		1855	vdStraaten_Severijn
134	baden	bathe		1855	vonRosenberg
134	baden	bathe		1854	Boewang
134	beminnen	love		1870	Francis
134	beminnen	love	kofie afie	1855	vdStraaten_Severijn
134	beminnen	love	mahabe habe	1855	vonRosenberg
134	beminnen	love		1854	Boewang
134	binden	bind		1870	Francis
134	binden	bind	pamilie	1855	vdStraaten_Severijn
134	binden	bind	pamii	1855	vonRosenberg
134	binden	bind		1854	Boewang
134	blijven	stay		1870	Francis
134	blijven	stay	bado jamokikia	1855	vdStraaten_Severijn
134	blijven	stay	panoekoe	1855	vonRosenberg
134	blijven	stay		1854	Boewang
134	branden	burn		1870	Francis
134	branden	burn	behoba abie abie	1855	vdStraaten_Severijn
134	branden	burn		1855	vonRosenberg
134	branden	burn		1854	Boewang
134	brengen	bring		1870	Francis
134	brengen	bring	kemanajai	1855	vdStraaten_Severijn
134	brengen	bring		1855	vonRosenberg
134	brengen	bring		1854	Boewang
134	dalen	descend	katofo, abai, ajai	1870	Francis
134	dalen	descend		1855	vdStraaten_Severijn
134	dalen	descend		1855	vonRosenberg
134	dalen	descend		1854	Boewang
134	dansen	dance		1870	Francis
134	dansen	dance	kalale	1855	vdStraaten_Severijn
134	dansen	dance	kakaleha	1855	vonRosenberg
134	dansen	dance		1854	Boewang
134	denken	think		1870	Francis
134	denken	think	napie apie	1855	vdStraaten_Severijn
134	denken	think		1855	vonRosenberg
134	denken	think		1854	Boewang
134	dooden	dead		1870	Francis
134	dooden	dead	natihale kedoedijahe	1855	vdStraaten_Severijn
134	dooden	dead	patoedjé é	1855	vonRosenberg
134	dooden	dead		1854	Boewang
134	drinken	drink	ietho	1870	Francis
134	drinken	drink	iedjo	1855	vdStraaten_Severijn
134	drinken	drink	faginomo lewo lewo	1855	vonRosenberg
134	drinken	drink		1854	Boewang
134	droomen	dreams		1870	Francis
134	droomen	dreams	hoearie	1855	vdStraaten_Severijn
134	droomen	dreams		1855	vonRosenberg
134	droomen	dreams		1854	Boewang
134	duiken	dive		1870	Francis
134	duiken	dive	kieno	1855	vdStraaten_Severijn
134	duiken	dive		1855	vonRosenberg
134	duiken	dive		1854	Boewang
134	durven	dare		1870	Francis
134	durven	dare	moeka maina	1855	vdStraaten_Severijn
134	durven	dare	moko mehema	1855	vonRosenberg
134	durven	dare		1854	Boewang
134	eten	eat	mano	1870	Francis
134	eten	eat	kakinana	1855	vdStraaten_Severijn
134	eten	eat	faginomo	1855	vonRosenberg
134	eten	eat	pakinoenoe	1854	Boewang
134	gaan	go		1870	Francis
134	gaan	go	heddi heddi	1855	vdStraaten_Severijn
134	gaan	go	edie edie	1855	vonRosenberg
134	gaan	go		1854	Boewang
134	geven	give		1870	Francis
134	geven	give		1855	vdStraaten_Severijn
134	geven	give	pahe	1855	vonRosenberg
134	geven	give		1854	Boewang
134	groeten	regards		1870	Francis
134	groeten	regards	jeo	1855	vdStraaten_Severijn
134	groeten	regards		1855	vonRosenberg
134	groeten	regards		1854	Boewang
134	huilen	cry		1870	Francis
134	huilen	cry	belo belo	1855	vdStraaten_Severijn
134	huilen	cry	gewello wello	1855	vonRosenberg
134	huilen	cry		1854	Boewang
134	klimmen	climb	bahèlé	1870	Francis
134	klimmen	climb	belé	1855	vdStraaten_Severijn
134	klimmen	climb	kahij tjewé	1855	vonRosenberg
134	klimmen	climb		1854	Boewang
134	komen	come		1870	Francis
134	komen	come	kedja à	1855	vdStraaten_Severijn
134	komen	come	tawaweij	1855	vonRosenberg
134	komen	come		1854	Boewang
134	kooken	cook	faboehe	1870	Francis
134	kooken	cook		1855	vdStraaten_Severijn
134	kooken	cook	poero howi howi	1855	vonRosenberg
134	kooken	cook		1854	Boewang
134	koopen	buy		1870	Francis
134	koopen	buy	keboelie	1855	vdStraaten_Severijn
134	koopen	buy	pagehlie	1855	vonRosenberg
134	koopen	buy		1854	Boewang
134	kunnen	can		1870	Francis
134	kunnen	can	nape wakemaina	1855	vdStraaten_Severijn
134	kunnen	can	kaboha pimimei	1855	vonRosenberg
134	kunnen	can		1854	Boewang
134	lachen	laugh		1870	Francis
134	lachen	laugh	oeihoho	1855	vdStraaten_Severijn
134	lachen	laugh		1855	vonRosenberg
134	lachen	laugh		1854	Boewang
134	liegen	lie		1870	Francis
134	liegen	lie	paro paro	1855	vdStraaten_Severijn
134	liegen	lie	foro foro	1855	vonRosenberg
134	liegen	lie		1854	Boewang
134	loopen	walk	kekokoje	1870	Francis
134	loopen	walk	kepoepoea	1855	vdStraaten_Severijn
134	loopen	walk	jarapoerpoera	1855	vonRosenberg
134	loopen	walk		1854	Boewang
134	maken	make		1870	Francis
134	maken	make	pafrioe	1855	vdStraaten_Severijn
134	maken	make	paparé é tjé	1855	vonRosenberg
134	maken	make		1854	Boewang
135	nemen	take		1870	Francis
135	nemen	take		1855	vdStraaten_Severijn
135	nemen	take	dedojé é	1855	vonRosenberg
135	nemen	take		1854	Boewang
135	openen	open		1870	Francis
135	openen	open	boekai	1855	vdStraaten_Severijn
135	openen	open		1855	vonRosenberg
135	openen	open		1854	Boewang
135	roeien	row		1870	Francis
135	roeien	row		1855	vdStraaten_Severijn
135	roeien	row	oetjie	1855	vonRosenberg
135	roeien	row		1854	Boewang
135	ruiken	smell		1870	Francis
135	ruiken	smell	hanna	1855	vdStraaten_Severijn
135	ruiken	smell		1855	vonRosenberg
135	ruiken	smell		1854	Boewang
135	ruilen	exchange		1870	Francis
135	ruilen	exchange	pekelie	1855	vdStraaten_Severijn
135	ruilen	exchange	kewo boboheij	1855	vonRosenberg
135	ruilen	exchange		1854	Boewang
135	schenken (geven)	pour (give)		1870	Francis
135	schenken (geven)	pour (give)	pekelie	1855	vdStraaten_Severijn
135	schenken (geven)	pour (give)	pemanabo	1855	vonRosenberg
135	schenken (geven)	pour (give)		1854	Boewang
135	schieten	shoot		1870	Francis
135	schieten	shoot	poeroebo	1855	vdStraaten_Severijn
135	schieten	shoot		1855	vonRosenberg
135	schieten	shoot		1854	Boewang
135	slapen	sleep	ebawoehe	1870	Francis
135	slapen	sleep	panakoe	1855	vdStraaten_Severijn
135	slapen	sleep	fanakoe	1855	vonRosenberg
135	slapen	sleep		1854	Boewang
135	snijden	cut		1870	Francis
135	snijden	cut	poeroe	1855	vdStraaten_Severijn
135	snijden	cut	poeroe	1855	vonRosenberg
135	snijden	cut		1854	Boewang
135	spreken	speak		1870	Francis
135	spreken	speak	pakoena	1855	vdStraaten_Severijn
135	spreken	speak	paganan	1855	vonRosenberg
135	spreken	speak		1854	Boewang
135	staan	stand	kaènoe	1870	Francis
135	staan	stand	heheloe	1855	vdStraaten_Severijn
135	staan	stand	jaramatrego	1855	vonRosenberg
135	staan	stand		1854	Boewang
135	stelen	steal		1870	Francis
135	stelen	steal	pabeha	1855	vdStraaten_Severijn
135	stelen	steal		1855	vonRosenberg
135	stelen	steal		1854	Boewang
135	trouwen	marry		1870	Francis
135	trouwen	marry	kapanano	1855	vdStraaten_Severijn
135	trouwen	marry		1855	vonRosenberg
135	trouwen	marry		1854	Boewang
135	vechten	fight		1870	Francis
135	vechten	fight	papoeroe	1855	vdStraaten_Severijn
135	vechten	fight	paoea oea	1855	vonRosenberg
135	vechten	fight		1854	Boewang
135	vergeten	forget		1870	Francis
135	vergeten	forget	kapieho	1855	vdStraaten_Severijn
135	vergeten	forget		1855	vonRosenberg
135	vergeten	forget		1854	Boewang
135	verkoopen	sell		1870	Francis
135	verkoopen	sell	bolie	1855	vdStraaten_Severijn
135	verkoopen	sell		1855	vonRosenberg
135	verkoopen	sell		1854	Boewang
135	visschen	fishing		1870	Francis
135	visschen	fishing	penono kiro	1855	vdStraaten_Severijn
135	visschen	fishing	vatjekwau	1855	vonRosenberg
135	visschen	fishing		1854	Boewang
135	volgen	follow		1870	Francis
135	volgen	follow		1855	vdStraaten_Severijn
135	volgen	follow	gaheita	1855	vonRosenberg
135	volgen	follow		1854	Boewang
135	vragen	ask		1870	Francis
135	vragen	ask	behoko pakenauw	1855	vdStraaten_Severijn
135	vragen	ask		1855	vonRosenberg
135	vragen	ask		1854	Boewang
135	vreezen	fear		1870	Francis
135	vreezen	fear	niki niki	1855	vdStraaten_Severijn
135	vreezen	fear	taniki niki	1855	vonRosenberg
135	vreezen	fear		1854	Boewang
135	wachten	wait	momo	1870	Francis
135	wachten	wait	nahapai	1855	vdStraaten_Severijn
135	wachten	wait	nahafe	1855	vonRosenberg
135	wachten	wait		1854	Boewang
135	wenschen	wishes		1870	Francis
135	wenschen	wishes	kapie apienjo	1855	vdStraaten_Severijn
135	wenschen	wishes		1855	vonRosenberg
135	wenschen	wishes		1854	Boewang
135	werken	work		1870	Francis
135	werken	work	paporie	1855	vdStraaten_Severijn
135	werken	work		1855	vonRosenberg
135	werken	work		1854	Boewang
135	willen	want		1870	Francis
135	willen	want	kopie apienjo	1855	vdStraaten_Severijn
135	willen	want	popo ej	1855	vonRosenberg
135	willen	want		1854	Boewang
135	zien	see		1870	Francis
135	zien	see	pipinaai	1855	vdStraaten_Severijn
135	zien	see	pepinej	1855	vonRosenberg
135	zien	see		1854	Boewang
135	zijn	are		1870	Francis
135	zijn	are	kekia	1855	vdStraaten_Severijn
135	zijn	are		1855	vonRosenberg
135	zijn	are		1854	Boewang
135	zingen	sing		1870	Francis
135	zingen	sing	hora	1855	vdStraaten_Severijn
135	zingen	sing		1855	vonRosenberg
135	zingen	sing		1854	Boewang
135	zitten	sit	hèkoe	1870	Francis
135	zitten	sit	meheko	1855	vdStraaten_Severijn
135	zitten	sit	matrego	1855	vonRosenberg
135	zitten	sit		1854	Boewang
135	zoeken	search		1870	Francis
135	zoeken	search	penoenaai	1855	vdStraaten_Severijn
135	zoeken	search		1855	vonRosenberg
135	zoeken	search		1854	Boewang
136	zwemmen	swim	kaäke	1870	Francis
136	zwemmen	swim	pakiea	1855	vdStraaten_Severijn
136	zwemmen	swim	poeroe lewo lewo	1855	vonRosenberg
136	zwemmen	swim		1854	Boewang
136	1	1	kahaie	1870	Francis
136	1	1	egaij	1855	vdStraaten_Severijn
136	1	1	daheij , dahei	1855	vonRosenberg
136	1	1		1854	Boewang
136	2	2	adoea	1870	Francis
136	2	2	adoea	1855	vdStraaten_Severijn
136	2	2	adoea	1855	vonRosenberg
136	2	2	adoea	1854	Boewang
136	3	3	akoloe	1870	Francis
136	3	3	koloe	1855	vdStraaten_Severijn
136	3	3	agoloe	1855	vonRosenberg
136	3	3	akoloe	1854	Boewang
136	4	4	afa	1870	Francis
136	4	4	afa	1855	vdStraaten_Severijn
136	4	4	aopa	1855	vonRosenberg
136	4	4	ampapa	1854	Boewang
136	5	5	aliema	1870	Francis
136	5	5	lieba	1855	vdStraaten_Severijn
136	5	5	aliema	1855	vonRosenberg
136	5	5	aliema	1854	Boewang
136	6	6	kaikiene	1870	Francis
136	6	6	akeno	1855	vdStraaten_Severijn
136	6	6	akiaknio , akiakia	1855	vonRosenberg
136	6	6	akie akiena	1854	Boewang
136	7	7	alima é adoea	1870	Francis
136	7	7	lieba doea	1855	vdStraaten_Severijn
136	7	7	aliema adoe , aliemei adoea	1855	vonRosenberg
136	7	7	aliema adoea	1854	Boewang
136	8	8	afa é afa	1870	Francis
136	8	8	afa afa	1855	vdStraaten_Severijn
136	8	8	<5 + 3> aliema agoloe , alimei agoloe	1855	vonRosenberg
136	8	8	apa joepa	1854	Boewang
136	9 (5+4)	9 (5+4)	aliema é afa	1870	Francis
136	9 (5+4)	9 (5+4)	lieba afa	1855	vdStraaten_Severijn
136	9 (5+4)	9 (5+4)	aliema aopa , alimei aopa	1855	vonRosenberg
136	9 (5+4)	9 (5+4)		1854	Boewang
136	10	10	kahafoeloe	1870	Francis
136	10	10	tapoeloe	1855	vdStraaten_Severijn
136	10	10	tahapoeloe	1855	vonRosenberg
136	10	10	<4 + 4 + 2> apa apa adoea	1854	Boewang
136	11 (10+1)	11 (10+1)	kahafoeloe é kahaie	1870	Francis
136	11 (10+1)	11 (10+1)		1855	vdStraaten_Severijn
136	11 (10+1)	11 (10+1)		1855	vonRosenberg
136	11 (10+1)	11 (10+1)		1854	Boewang
136	12 (10+2)	12 (10+2)	kahafoeloe é adoea	1870	Francis
136	12 (10+2)	12 (10+2)		1855	vdStraaten_Severijn
136	12 (10+2)	12 (10+2)		1855	vonRosenberg
136	12 (10+2)	12 (10+2)		1854	Boewang
136	13 (10+3)	13 (10+3)	kahafoeloe é akoloe	1870	Francis
136	13 (10+3)	13 (10+3)		1855	vdStraaten_Severijn
136	13 (10+3)	13 (10+3)		1855	vonRosenberg
136	13 (10+3)	13 (10+3)		1854	Boewang
136	14 (10+4)	14 (10+4)	kahafoeloe é afa	1870	Francis
136	14 (10+4)	14 (10+4)		1855	vdStraaten_Severijn
136	14 (10+4)	14 (10+4)		1855	vonRosenberg
136	14 (10+4)	14 (10+4)		1854	Boewang
136	15 (10+5)	15 (10+5)	kahafoeloe é aliema	1870	Francis
136	15 (10+5)	15 (10+5)		1855	vdStraaten_Severijn
136	15 (10+5)	15 (10+5)	tahapoeloe alima	1855	vonRosenberg
136	15 (10+5)	15 (10+5)		1854	Boewang
136	20 (1.20)	20 (1.20)	kahaie takka	1870	Francis
136	20 (1.20)	20 (1.20)		1855	vdStraaten_Severijn
136	20 (1.20)	20 (1.20)	kahei taka	1855	vonRosenberg
136	20 (1.20)	20 (1.20)		1854	Boewang
136	30 (1.20 + 10)	30 (1.20 + 10)	kahaie takka é kahafoeloe	1870	Francis
136	30 (1.20 + 10)	30 (1.20 + 10)		1855	vdStraaten_Severijn
136	30 (1.20 + 10)	30 (1.20 + 10)	kahei taka tahapoeloe	1855	vonRosenberg
136	30 (1.20 + 10)	30 (1.20 + 10)		1854	Boewang
136	40 (2.20)	40 (2.20)	adoea takka	1870	Francis
136	40 (2.20)	40 (2.20)		1855	vdStraaten_Severijn
136	40 (2.20)	40 (2.20)	adoeei taka	1855	vonRosenberg
136	40 (2.20)	40 (2.20)		1854	Boewang
